com.byterefinery.rmbench.EventManager -> at:
    477:478:void fireForeignKeyModified(java.lang.String,com.byterefinery.rmbench.model.schema.ForeignKey) -> a
    487:488:void fireIndexAdded(com.byterefinery.rmbench.model.schema.Table,com.byterefinery.rmbench.model.schema.Index) -> a
    497:498:void fireIndexDeleted(com.byterefinery.rmbench.model.schema.Table,com.byterefinery.rmbench.model.schema.Index) -> b
    508:509:void fireIndexModified(com.byterefinery.rmbench.model.schema.Table,java.lang.String,com.byterefinery.rmbench.model.schema.Index) -> a
    517:518:void fireConstraintAdded(com.byterefinery.rmbench.model.schema.Constraint) -> a
    527:528:void fireConstraintDeleted(com.byterefinery.rmbench.model.schema.Constraint) -> b
    537:538:void fireConstraintModified(com.byterefinery.rmbench.model.schema.Constraint) -> c
    548:549:void fireSchemaAdded(java.lang.Object,com.byterefinery.rmbench.model.Model,com.byterefinery.rmbench.model.schema.Schema) -> a
    559:560:void fireSchemaDeleted(java.lang.Object,com.byterefinery.rmbench.model.Model,com.byterefinery.rmbench.model.schema.Schema) -> b
    569:570:void fireSchemaModified(java.lang.Object,java.lang.String,com.byterefinery.rmbench.model.schema.Schema) -> a
    581:582:void fireDiagramAdded(java.lang.Object,com.byterefinery.rmbench.model.Model,java.lang.Object,com.byterefinery.rmbench.model.diagram.Diagram) -> a
    593:594:void fireDiagramDeleted(java.lang.Object,com.byterefinery.rmbench.model.Model,java.lang.Object,com.byterefinery.rmbench.model.diagram.Diagram) -> b
    603:604:void fireDiagramModified(java.lang.Object,java.lang.String,com.byterefinery.rmbench.model.diagram.Diagram) -> a
    611:612:void fireModelPropertiesChanged(com.byterefinery.rmbench.model.Model) -> a
    618:618:com.byterefinery.rmbench.model.schema.Table getSelectedTable() -> a
    622:624:void setSelectedColumn(com.byterefinery.rmbench.model.schema.Column) -> a
    627:642:void fireEvent(int,com.byterefinery.rmbench.EventManager$Event) -> a
    151:151:java.util.Set access$0(com.byterefinery.rmbench.EventManager) -> a
com.byterefinery.rmbench.EventManager$DeferredAction -> sd:
    com.byterefinery.rmbench.EventManager$Listener listener -> b
    com.byterefinery.rmbench.EventManager this$0 -> c
    void execute() -> a
com.byterefinery.rmbench.EventManager$DeferredAdd -> nw:
    com.byterefinery.rmbench.EventManager this$0 -> a
    173:174:void execute() -> a
com.byterefinery.rmbench.EventManager$DeferredRemove -> xu:
    com.byterefinery.rmbench.EventManager this$0 -> a
    165:166:void execute() -> a
com.byterefinery.rmbench.EventManager$Event -> rw:
    java.lang.Object origin -> a
    java.lang.Object owner -> b
    java.lang.Object info -> c
    java.lang.Object element -> d
    boolean moreComing -> e
com.byterefinery.rmbench.EventManager$Listener -> er:
    int eventTypes -> a
    void eventOccurred(int,com.byterefinery.rmbench.EventManager$Event) -> a
    140:140:void register() -> a
    147:148:void unregister() -> b
    126:126:int access$0(com.byterefinery.rmbench.EventManager$Listener) -> a
    126:126:void access$1(com.byterefinery.rmbench.EventManager$Listener,int) -> a
com.byterefinery.rmbench.RMBenchLauncher -> com.byterefinery.rmbench.RMBenchLauncher:
    37:74:void open(org.eclipse.core.runtime.IPath) -> open
com.byterefinery.rmbench.RMBenchMessages -> com.byterefinery.rmbench.RMBenchMessages:
    java.lang.String BUNDLE_NAME -> BUNDLE_NAME
    java.lang.String NewModel -> NewModel
    java.lang.String MessageConsole_name -> MessageConsole_name
    java.lang.String AlignSubmenu_ActionLabelText -> AlignSubmenu_ActionLabelText
    java.lang.String PrinterChooser_Title -> PrinterChooser_Title
    java.lang.String OpenModelDialog_title -> OpenModelDialog_title
    java.lang.String OpenModelDialog_message -> OpenModelDialog_message
    java.lang.String TableDetailsView_title -> TableDetailsView_title
    java.lang.String DBTableView_title -> DBTableView_title
    java.lang.String ModelView_Open_Text -> ModelView_Open_Text
    java.lang.String ModelView_Open_Description -> ModelView_Open_Description
    java.lang.String ModelView_SCHEMA_GROUP -> ModelView_SCHEMA_GROUP
    java.lang.String ModelView_DIAGRAM_GROUP -> ModelView_DIAGRAM_GROUP
    java.lang.String ModelView_TABLES_GROUP -> ModelView_TABLES_GROUP
    java.lang.String ModelView_VIEWS_GROUP -> ModelView_VIEWS_GROUP
    java.lang.String ModelView_SEQUENCES_GROUP -> ModelView_SEQUENCES_GROUP
    java.lang.String ModelView_NewDiagram_Text -> ModelView_NewDiagram_Text
    java.lang.String ModelView_NewDiagram_Description -> ModelView_NewDiagram_Description
    java.lang.String ModelView_OpenDiagram_Text -> ModelView_OpenDiagram_Text
    java.lang.String ModelView_OpenDiagram_Description -> ModelView_OpenDiagram_Description
    java.lang.String ModelView_Delete_Text -> ModelView_Delete_Text
    java.lang.String ModelView_Delete_Description -> ModelView_Delete_Description
    java.lang.String ModelView_New_Text -> ModelView_New_Text
    java.lang.String ModelView_New_Description -> ModelView_New_Description
    java.lang.String ModelView_NewSchema_Text -> ModelView_NewSchema_Text
    java.lang.String ModelView_NewSchema_Description -> ModelView_NewSchema_Description
    java.lang.String ModelView_NewSchemaDlg_Title -> ModelView_NewSchemaDlg_Title
    java.lang.String ModelView_NewSchemaDlg_Msg -> ModelView_NewSchemaDlg_Msg
    java.lang.String ModelView_SetTargetSchema -> ModelView_SetTargetSchema
    java.lang.String ModelView_SaveDlg_Title -> ModelView_SaveDlg_Title
    java.lang.String ModelView_SaveDlg_Message -> ModelView_SaveDlg_Message
    java.lang.String ModelView_SaveError -> ModelView_SaveError
    java.lang.String ModelView_SaveChanged_Message -> ModelView_SaveChanged_Message
    java.lang.String ModelView_Properties_Text -> ModelView_Properties_Text
    java.lang.String ModelView_Properties_Description -> ModelView_Properties_Description
    java.lang.String ModelView_NewTable_Text -> ModelView_NewTable_Text
    java.lang.String ModelView_NewTable_Description -> ModelView_NewTable_Description
    java.lang.String ModelView_DBExportModel_Text -> ModelView_DBExportModel_Text
    java.lang.String ModelView_DBExportModel_Description -> ModelView_DBExportModel_Description
    java.lang.String ModelView_ExportDialog_Title -> ModelView_ExportDialog_Title
    java.lang.String ModelView_ExportDialog_NoGenerator -> ModelView_ExportDialog_NoGenerator
    java.lang.String ImportView_TablesNode -> ImportView_TablesNode
    java.lang.String ImportView_ViewsNode -> ImportView_ViewsNode
    java.lang.String ImportView_Add_Text -> ImportView_Add_Text
    java.lang.String ImportView_Add_Description -> ImportView_Add_Description
    java.lang.String ImportView_Edit_Text -> ImportView_Edit_Text
    java.lang.String ImportView_Edit_Description -> ImportView_Edit_Description
    java.lang.String ImportView_Copy_Text -> ImportView_Copy_Text
    java.lang.String ImportView_Copy_Description -> ImportView_Copy_Description
    java.lang.String ImportView_Delete_Text -> ImportView_Delete_Text
    java.lang.String ImportView_Delete_Description -> ImportView_Delete_Description
    java.lang.String ImportView_Load_Text -> ImportView_Load_Text
    java.lang.String ImportView_Load_Description -> ImportView_Load_Description
    java.lang.String ImportView_Loading_Message -> ImportView_Loading_Message
    java.lang.String ImportView_Import_Text -> ImportView_Import_Text
    java.lang.String ImportView_Import_Description -> ImportView_Import_Description
    java.lang.String ImportView_Copy_nameExt -> ImportView_Copy_nameExt
    java.lang.String NameTab_Title -> NameTab_Title
    java.lang.String NameTab_Description -> NameTab_Description
    java.lang.String NameTab_FName -> NameTab_FName
    java.lang.String NameTab_FSchema -> NameTab_FSchema
    java.lang.String NameTab_FComment -> NameTab_FComment
    java.lang.String NameTab_FDescription -> NameTab_FDescription
    java.lang.String ColumnsTab_Title -> ColumnsTab_Title
    java.lang.String ColumnsTab_Column_Name -> ColumnsTab_Column_Name
    java.lang.String ColumnsTab_Column_DataType -> ColumnsTab_Column_DataType
    java.lang.String ColumnsTab_Column_Precision -> ColumnsTab_Column_Precision
    java.lang.String ColumnsTab_Column_Scale -> ColumnsTab_Column_Scale
    java.lang.String ColumnsTab_Column_Default -> ColumnsTab_Column_Default
    java.lang.String ColumnsTab_Column_Nullable -> ColumnsTab_Column_Nullable
    java.lang.String ColumnsTab_Column_Primkey -> ColumnsTab_Column_Primkey
    java.lang.String ColumnsTab_Column_Comment -> ColumnsTab_Column_Comment
    java.lang.String ColumnsTab_Column_TypeID -> ColumnsTab_Column_TypeID
    java.lang.String ColumnsTab_Column_PKIndex -> ColumnsTab_Column_PKIndex
    java.lang.String ColumnsTab_Description -> ColumnsTab_Description
    java.lang.String ColumnsTab_AddColumn_Text -> ColumnsTab_AddColumn_Text
    java.lang.String ColumnsTab_AddColumn_Description -> ColumnsTab_AddColumn_Description
    java.lang.String ColumnsTab_DeleteColumn_Text -> ColumnsTab_DeleteColumn_Text
    java.lang.String ColumnsTab_DeleteColumn_Description -> ColumnsTab_DeleteColumn_Description
    java.lang.String ColumnsTab_Err_Numeric -> ColumnsTab_Err_Numeric
    java.lang.String ColumnsTab_Err_DuplicateName -> ColumnsTab_Err_DuplicateName
    java.lang.String ColumnsTab_EditColumn_Text -> ColumnsTab_EditColumn_Text
    java.lang.String ColumnsTab_EditColumn_Description -> ColumnsTab_EditColumn_Description
    java.lang.String ColumnsTab_Err_PrecisionRequired -> ColumnsTab_Err_PrecisionRequired
    java.lang.String ColumnsTab_Err_ScaleRequired -> ColumnsTab_Err_ScaleRequired
    java.lang.String PrimaryKeyTab_Title -> PrimaryKeyTab_Title
    java.lang.String PrimaryKeyTab_Description -> PrimaryKeyTab_Description
    java.lang.String PrimaryKeyTab_Column_Name -> PrimaryKeyTab_Column_Name
    java.lang.String PrimaryKeyTab_Column_Index -> PrimaryKeyTab_Column_Index
    java.lang.String PrimaryKeyTab_Up_Text -> PrimaryKeyTab_Up_Text
    java.lang.String PrimaryKeyTab_Up_Description -> PrimaryKeyTab_Up_Description
    java.lang.String PrimaryKeyTab_Down_Text -> PrimaryKeyTab_Down_Text
    java.lang.String PrimaryKeyTab_Down_Description -> PrimaryKeyTab_Down_Description
    java.lang.String ForeignkeysTab_Title -> ForeignkeysTab_Title
    java.lang.String ForeignkeysTab_Description -> ForeignkeysTab_Description
    java.lang.String ForeignkeysTab_Column_Key -> ForeignkeysTab_Column_Key
    java.lang.String ForeignkeysTab_Column_Column -> ForeignkeysTab_Column_Column
    java.lang.String ForeignkeysTab_Column_Target -> ForeignkeysTab_Column_Target
    java.lang.String ForeignKeysTab_Delete_Text -> ForeignKeysTab_Delete_Text
    java.lang.String ForeignkeysTab_Column_DeleteRule -> ForeignkeysTab_Column_DeleteRule
    java.lang.String ForeignkeysTab_Column_UpdateRule -> ForeignkeysTab_Column_UpdateRule
    java.lang.String ForeignKeysTab_Err_DuplicateName -> ForeignKeysTab_Err_DuplicateName
    java.lang.String ForeignKeysTab_Err_InvalidName -> ForeignKeysTab_Err_InvalidName
    java.lang.String ForeignKeysTab_CreateAction_Text -> ForeignKeysTab_CreateAction_Text
    java.lang.String ReferencesTab_Title -> ReferencesTab_Title
    java.lang.String ReferencesTab_Description -> ReferencesTab_Description
    java.lang.String ReferencesTab_Column_Table -> ReferencesTab_Column_Table
    java.lang.String ReferencesTab_Column_Key -> ReferencesTab_Column_Key
    java.lang.String ReferencesTab_Column_Column -> ReferencesTab_Column_Column
    java.lang.String ReferencesTab_Column_Target -> ReferencesTab_Column_Target
    java.lang.String IndexesTab_Title -> IndexesTab_Title
    java.lang.String IndexesTab_Description -> IndexesTab_Description
    java.lang.String IndexesTab_Column_Key -> IndexesTab_Column_Key
    java.lang.String IndexesTab_Column_Unique -> IndexesTab_Column_Unique
    java.lang.String IndexesTab_Column_Order -> IndexesTab_Column_Order
    java.lang.String IndexesTab_Column_Column -> IndexesTab_Column_Column
    java.lang.String IndexesTab_EditIndex_Text -> IndexesTab_EditIndex_Text
    java.lang.String IndexesTab_EditIndex_Description -> IndexesTab_EditIndex_Description
    java.lang.String IndexesTab_AddIndex_Text -> IndexesTab_AddIndex_Text
    java.lang.String IndexesTab_AddIndex_Description -> IndexesTab_AddIndex_Description
    java.lang.String IndexesTab_DeleteIndex_Text -> IndexesTab_DeleteIndex_Text
    java.lang.String IndexesTab_DeleteIndex_Description -> IndexesTab_DeleteIndex_Description
    java.lang.String ConstraintsTab_Column_Name -> ConstraintsTab_Column_Name
    java.lang.String ConstraintsTab_Column_Type -> ConstraintsTab_Column_Type
    java.lang.String ConstraintsTab_Column_Definition -> ConstraintsTab_Column_Definition
    java.lang.String ConstraintsTab_Title -> ConstraintsTab_Title
    java.lang.String ConstraintsTab_Description -> ConstraintsTab_Description
    java.lang.String ConstraintsTab_Add_Text -> ConstraintsTab_Add_Text
    java.lang.String ConstraintsTab_Add_Description -> ConstraintsTab_Add_Description
    java.lang.String ConstraintsTab_Delete_Text -> ConstraintsTab_Delete_Text
    java.lang.String ConstraintsTab_Delete_Description -> ConstraintsTab_Delete_Description
    java.lang.String ConstraintsTab_Edit_Text -> ConstraintsTab_Edit_Text
    java.lang.String ConstraintsTab_Edit_Description -> ConstraintsTab_Edit_Description
    java.lang.String DiagramEditor_tooltip -> DiagramEditor_tooltip
    java.lang.String DiagramEditor_schemaelements -> DiagramEditor_schemaelements
    java.lang.String DiagramEditor_connection -> DiagramEditor_connection
    java.lang.String DiagramEditor_connection_desc -> DiagramEditor_connection_desc
    java.lang.String DiagramEditor_table -> DiagramEditor_table
    java.lang.String DiagramEditor_table_desc -> DiagramEditor_table_desc
    java.lang.String DiagramEditor_index -> DiagramEditor_index
    java.lang.String DiagramEditor_index_desc -> DiagramEditor_index_desc
    java.lang.String DiagramEditor_partName -> DiagramEditor_partName
    java.lang.String DiagramEditor_constraint -> DiagramEditor_constraint
    java.lang.String DiagramEditor_constraint_desc -> DiagramEditor_constraint_desc
    java.lang.String DBModel_connectToDBMS -> DBModel_connectToDBMS
    java.lang.String DBModel_enterPassword -> DBModel_enterPassword
    java.lang.String DBModel_errorsLoading -> DBModel_errorsLoading
    java.lang.String DriverSetupGroup_title -> DriverSetupGroup_title
    java.lang.String SimpleURLSetupControl_label -> SimpleURLSetupControl_label
    java.lang.String NewDiagram_Default -> NewDiagram_Default
    java.lang.String SchemaPropertySource_catalog -> SchemaPropertySource_catalog
    java.lang.String SchemaPropertySource_name -> SchemaPropertySource_name
    java.lang.String DiagramPropertySource_DefaultSchema -> DiagramPropertySource_DefaultSchema
    java.lang.String DiagramPropertySource_Name -> DiagramPropertySource_Name
    java.lang.String ModelPropertySource_Database -> ModelPropertySource_Database
    java.lang.String ModelPropertySource_NameGenerator -> ModelPropertySource_NameGenerator
    java.lang.String DriverInfo_generic_Jdbc -> DriverInfo_generic_Jdbc
    java.lang.String ColumnsTab_FKMsgMessage -> ColumnsTab_FKMsgMessage
    java.lang.String ColumnsTab_FKMsgDialogTitle -> ColumnsTab_FKMsgDialogTitle
    java.lang.String ColumnsTab_KeyMsgToggleText -> ColumnsTab_KeyMsgToggleText
    java.lang.String ColumnsTab_PKMsgMessage -> ColumnsTab_PKMsgMessage
    java.lang.String ColumnsTab_PKMsgDialogTitle -> ColumnsTab_PKMsgDialogTitle
    java.lang.String ColumnsTab_PK_Deletion_DialogTitle -> ColumnsTab_PK_Deletion_DialogTitle
    java.lang.String ColumnsTab_PK_Deletion_Message -> ColumnsTab_PK_Deletion_Message
    java.lang.String License_Title -> License_Title
    java.lang.String License_FeatureNotAvailable -> License_FeatureNotAvailable
    java.lang.String License_MaxTables -> License_MaxTables
    java.lang.String License_MaxDiagrams -> License_MaxDiagrams
    java.lang.String ModelView_EMPTY_MODEL_INFO -> ModelView_EMPTY_MODEL_INFO
    java.lang.String ImportView_NO_MODEL_TITLE -> ImportView_NO_MODEL_TITLE
    java.lang.String ImportView_NO_MODEL_MESSAGE -> ImportView_NO_MODEL_MESSAGE
    java.lang.String ModelView_Rename_Text -> ModelView_Rename_Text
    java.lang.String ModelView_Copy_Text -> ModelView_Copy_Text
    java.lang.Class class$0 -> a
com.byterefinery.rmbench.RMBenchPerspective -> com.byterefinery.rmbench.RMBenchPerspective:
    30:32:void createInitialLayout(org.eclipse.ui.IPageLayout) -> createInitialLayout
    36:58:void setupVisual(org.eclipse.ui.IPageLayout) -> a
    62:79:void setupShortcuts(org.eclipse.ui.IPageLayout) -> b
com.byterefinery.rmbench.RMBenchPlugin -> com.byterefinery.rmbench.RMBenchPlugin:
    java.net.URL RMBENCH_URL -> b
    com.byterefinery.rmbench.RMBenchPlugin plugin -> c
    com.byterefinery.rmbench.util.PrintState printState -> d
    com.byterefinery.rmbench.util.LicenseManager licenseManager -> e
    com.byterefinery.rmbench.util.ModelManager modelManager -> f
    com.byterefinery.rmbench.extension.internal.ExtensionManager extensionManager -> g
    com.byterefinery.rmbench.EventManager eventManager -> h
    com.byterefinery.rmbench.RMBenchSaveParticipant saveParticipant -> i
    com.byterefinery.rmbench.util.ColorRegistry colorRegistry -> j
    org.eclipse.ui.console.MessageConsole messageConsole -> k
    java.util.List dbmodels -> a
    111:125:void start(org.osgi.framework.BundleContext) -> start
    131:135:void stop(org.osgi.framework.BundleContext) -> stop
    141:141:com.byterefinery.rmbench.RMBenchPlugin getDefault() -> a
    148:148:com.byterefinery.rmbench.EventManager getEventManager() -> b
    155:155:org.eclipse.core.commands.operations.IOperationHistory getOperationHistory() -> c
    162:166:org.eclipse.ui.console.MessageConsole getMessageConsole() -> d
    175:177:void logError(java.lang.String) -> a
    198:200:void logError(java.lang.String,java.lang.Throwable) -> a
    209:214:void logError(java.lang.Throwable) -> a
    222:224:void logWarning(java.lang.String) -> b
    255:255:org.eclipse.jface.resource.ImageDescriptor getImageDescriptor(java.lang.String) -> c
    259:259:org.eclipse.swt.graphics.Image getImage(java.lang.String) -> d
    263:264:void initializeImageRegistry(org.eclipse.jface.resource.ImageRegistry) -> initializeImageRegistry
    267:267:com.byterefinery.rmbench.util.ColorRegistry getColorRegistry() -> e
    271:271:org.eclipse.jface.resource.FontRegistry getFontRegistry() -> f
    278:278:com.byterefinery.rmbench.model.dbimport.DBModel[] getDbmodels() -> g
    288:294:com.byterefinery.rmbench.model.dbimport.DBModel[] getDBModels(com.byterefinery.rmbench.extension.IDatabaseInfo) -> a
    302:305:void addDBModel(com.byterefinery.rmbench.model.dbimport.DBModel) -> a
    314:320:void dbModelChanged(com.byterefinery.rmbench.model.dbimport.DBModel,com.byterefinery.rmbench.model.dbimport.DBModel) -> a
    326:329:void removeDBModel(com.byterefinery.rmbench.model.dbimport.DBModel) -> b
    335:335:com.byterefinery.rmbench.extension.internal.TableThemeExtension[] getTableThemeExtensions() -> h
    342:342:com.byterefinery.rmbench.extension.internal.TableTypeExtension[] getTableTypeExtensions() -> i
    350:350:com.byterefinery.rmbench.extension.internal.TableTypeExtension getTableTypeExtension(java.lang.String) -> e
    357:357:com.byterefinery.rmbench.extension.internal.ImageExporterExtension[] getImageExporterExtensions() -> j
    364:364:com.byterefinery.rmbench.extension.internal.DatabaseExtension[] getDatabaseExtensions() -> k
    372:372:com.byterefinery.rmbench.extension.internal.DatabaseExtension getDatabaseExtension(java.lang.String) -> f
    380:380:com.byterefinery.rmbench.extension.internal.DatabaseExtension getDatabaseExtension(com.byterefinery.rmbench.extension.IDatabaseInfo) -> b
    387:387:com.byterefinery.rmbench.extension.IDatabaseInfo getStandardDatabaseInfo() -> l
    394:394:com.byterefinery.rmbench.extension.internal.DatabaseExtension getStandardDatabaseExtension() -> m
    402:402:com.byterefinery.rmbench.extension.internal.JdbcDriverExtension getDriverExtension(java.lang.String) -> g
    409:409:com.byterefinery.rmbench.extension.internal.JdbcDriverExtension[] getDriverExtensions() -> n
    416:416:com.byterefinery.rmbench.extension.internal.NameGeneratorExtension[] getNameGeneratorExtensions() -> o
    424:424:com.byterefinery.rmbench.extension.internal.NameGeneratorExtension getNameGeneratorExtension(java.lang.String) -> h
    439:450:com.byterefinery.rmbench.extension.internal.DDLGeneratorExtension[] getDDLGeneratorExtensions(com.byterefinery.rmbench.extension.IDatabaseInfo) -> c
    466:466:com.byterefinery.rmbench.extension.internal.NameGeneratorExtension getNameGeneratorExtension(com.byterefinery.rmbench.extension.INameGenerator) -> a
    473:473:com.byterefinery.rmbench.extension.internal.NameGeneratorExtension getDefaultNameGeneratorExtension() -> p
    480:480:com.byterefinery.rmbench.extension.INameGenerator getDefaultNameGenerator() -> q
    487:487:com.byterefinery.rmbench.model.Model getActiveModel() -> r
    494:494:com.byterefinery.rmbench.views.model.ModelView getModelView() -> s
    501:501:com.byterefinery.rmbench.util.ModelManager getModelManager() -> t
    508:508:com.byterefinery.rmbench.util.LicenseManager getLicenseManager() -> u
    516:516:com.byterefinery.rmbench.util.PrintState getPrintState() -> v
    525:531:com.byterefinery.rmbench.views.table.TableDetailsView showTableDetailsView() -> w
    542:549:void externalBrowseHomepage(org.eclipse.swt.widgets.Shell) -> a
com.byterefinery.rmbench.RMBenchSaveParticipant -> wu:
    long changed_flags -> a
    com.byterefinery.rmbench.util.StringEncrypter encrypter -> b
    90:91:void setChanged(int) -> a
    94:94:void prepareToSave(org.eclipse.core.resources.ISaveContext) -> prepareToSave
    97:118:void saving(org.eclipse.core.resources.ISaveContext) -> saving
    121:131:void doneSaving(org.eclipse.core.resources.ISaveContext) -> doneSaving
    134:144:void rollback(org.eclipse.core.resources.ISaveContext) -> rollback
    148:167:void readPluginState(java.io.File,com.byterefinery.rmbench.RMBenchPlugin) -> a
    172:194:void writePluginState(java.io.File,com.byterefinery.rmbench.RMBenchPlugin) -> b
    198:224:void readDBModels(com.byterefinery.rmbench.util.xml.XMLReader,java.util.List) -> a
    228:267:com.byterefinery.rmbench.jdbc.JdbcAccess readJdbcAccess(com.byterefinery.rmbench.util.xml.XMLReader) -> a
    272:298:void writeDBModel(com.byterefinery.rmbench.model.dbimport.DBModel,com.byterefinery.rmbench.util.xml.XMLWriter) -> a
    302:333:void writeJdbcAccess(com.byterefinery.rmbench.jdbc.JdbcAccess,com.byterefinery.rmbench.util.xml.XMLWriter) -> a
com.byterefinery.rmbench.actions.CopyDiagramTablesAction -> rb:
    38:41:void run() -> run
    44:50:boolean calculateEnabled() -> calculateEnabled
com.byterefinery.rmbench.actions.CutDiagramTablesAction -> yn:
    40:44:void run() -> run
    47:53:void runDeleteOperation(com.byterefinery.rmbench.editparts.TableEditPart[]) -> a
    56:62:boolean calculateEnabled() -> calculateEnabled
com.byterefinery.rmbench.actions.DeleteAction -> ar:
    98:100:void init() -> init
    103:104:void update() -> update
    114:124:boolean calculateEnabled() -> calculateEnabled
    128:128:org.eclipse.core.commands.operations.IUndoableOperation getOperation(com.byterefinery.rmbench.util.Deleteable) -> a
    133:133:java.lang.String getCompoundName() -> a
    142:157:void run() -> run
com.byterefinery.rmbench.actions.DeleteAction$1 -> ow:
    com.byterefinery.rmbench.actions.DeleteAction this$0 -> a
    com.byterefinery.rmbench.editors.DiagramEditor val$editor -> b
    80:80:void addSelectionChangedListener(org.eclipse.jface.viewers.ISelectionChangedListener) -> addSelectionChangedListener
    83:83:org.eclipse.jface.viewers.ISelection getSelection() -> getSelection
    86:86:void removeSelectionChangedListener(org.eclipse.jface.viewers.ISelectionChangedListener) -> removeSelectionChangedListener
    89:89:void setSelection(org.eclipse.jface.viewers.ISelection) -> setSelection
com.byterefinery.rmbench.actions.DetailsViewAction -> no:
    36:39:boolean calculateEnabled() -> calculateEnabled
    45:50:void run() -> run
com.byterefinery.rmbench.actions.ForeignKeyAction -> sw:
    org.eclipse.gef.GraphicalViewer viewer -> a
    com.byterefinery.rmbench.model.diagram.Diagram diagram -> b
    com.byterefinery.rmbench.model.Model model -> c
    com.byterefinery.rmbench.model.schema.Column[] selectedColumnGroup -> d
    com.byterefinery.rmbench.model.schema.Table groupTable -> e
    69:95:boolean calculateEnabled() -> calculateEnabled
    99:143:void run() -> run
com.byterefinery.rmbench.actions.LayoutFiguresAction -> wt:
    java.lang.String ACTION_ID -> a
    java.lang.Class class$0 -> b
    java.lang.Class class$1 -> c
    30:33:void run() -> run
    36:36:boolean calculateEnabled() -> calculateEnabled
com.byterefinery.rmbench.actions.LayoutFiguresRetargetAction -> fm:
com.byterefinery.rmbench.actions.Messages -> com.byterefinery.rmbench.actions.Messages:
    java.lang.String Layout_text -> Layout_text
    java.lang.String Layout_description -> Layout_description
    java.lang.String Delete_Label -> Delete_Label
    java.lang.String Delete_Tooltip -> Delete_Tooltip
    java.lang.String Remove_Label -> Remove_Label
    java.lang.String Remove_Tooltip -> Remove_Tooltip
    java.lang.String Delete_GroupLabel -> Delete_GroupLabel
    java.lang.String Remove_GroupLabel -> Remove_GroupLabel
    java.lang.String Print_Label -> Print_Label
    java.lang.String Print_Tooltip -> Print_Tooltip
    java.lang.String ForeignKey_Label -> ForeignKey_Label
    java.lang.String ForeignKey_Description -> ForeignKey_Description
    java.lang.String TableType_None -> TableType_None
    java.lang.String TablesDiagram_Label -> TablesDiagram_Label
    java.lang.String TablesDiagram_Description -> TablesDiagram_Description
    java.lang.String TableDetails_Label -> TableDetails_Label
    java.lang.String TableDetails_Description -> TableDetails_Description
    java.lang.String Cut_Label -> Cut_Label
    java.lang.String Copy_Label -> Copy_Label
    java.lang.String Paste_Label -> Paste_Label
